Relay URL,Latitude,Longitude,Geohash
relay.damus.io,37.7621,-122.3971,9q8yyf3
nostr-pub.wellorder.net,45.5229,-122.9898,c20dcr1
nostr.mom,50.4779,12.3713,u2bz1t0
nostr.slothy.win,37.7621,-122.3971,9q8yyf3
nostr.einundzwanzig.space,50.1155,8.6842,u0yjje5
nos.lol,50.4779,12.3713,u2bz1t0
relay.nostr.band,60.1695,24.9354,ud9wr3t
no.str.cr,9.9339,-84.0849,d1u0w87
nostr.massmux.com,50.1155,8.6842,u0yjje5
nostr-relay.schnitzel.world,39.0437,-77.4875,dqbyhex
relay.nostr.com.au,37.7621,-122.3971,9q8yyf3
knostr.neutrine.com,48.8534,2.3488,u09tvmq
nostr.nodeofsven.com,47.4875,8.2965,u0myhuc
nostr.vulpem.com,49.4542,11.0775,u0zck4f
nostr-verif.slothy.win,37.7621,-122.3971,9q8yyf3
relay.lexingtonbitcoin.org,37.7621,-122.3971,9q8yyf3
nostr-1.nbo.angani.co,-1.2615,36.7903,kzf0v4m
relay.wellorder.net,45.5229,-122.9898,c20dcr1
nostr.easydns.ca,43.7064,-79.3986,dpz89hx
relay.dwadziesciajeden.pl,52.2298,21.0118,u3qcnhh
nostr.data.haus,50.4779,12.3713,u2bz1t0
nostr.einundzwanzig.space,50.1155,8.6842,u0yjje5
nostr.mom,50.4779,12.3713,u2bz1t0
nos.lol,50.4779,12.3713,u2bz1t0
relay.nostr.band,60.1695,24.9354,ud9wr3t
nostr.massmux.com,50.1155,8.6842,u0yjje5
nostr.vulpem.com,49.4542,11.0775,u0zck4f
relay.damus.io,37.7621,-122.3971,9q8yyf3
nostr-pub.wellorder.net,45.5229,-122.9898,c20dcr1
no.str.cr,9.9339,-84.0849,d1u0w87
relay.dwadziesciajeden.pl,52.2298,21.0118,u3qcnhh
nostr.data.haus,50.4779,12.3713,u2bz1t0
relay.wellorder.net,45.5229,-122.9898,c20dcr1
relay.nostromo.social,49.4542,11.0775,u0zck4f
offchain.pub,34.0522,-118.2437,9q5ctr1
relay.nostr.wirednet.jp,35.9356,139.3044,xn7h3vy
relay.nostrcheck.me,37.7621,-122.3971,9q8yyf3
nostrue.com,40.8043,-74.0121,dr725u4
nostr-relay.schnitzel.world,39.0437,-77.4875,dqbyhex
nproxy.kristapsk.lv,60.1695,24.9354,ud9wr3t
nostr.spaceshell.xyz,37.7621,-122.3971,9q8yyf3
nostr-dev.wellorder.net,45.5229,-122.9898,c20dcr1
nostr-verified.wellorder.net,45.5229,-122.9898,c20dcr1
nostr.roundrockbitcoiners.com,40.8043,-74.0121,dr725u4
slick.mjex.me,39.0437,-77.4875,dqbyhex
nostr.yael.at,52.3740,4.8897,u173zq2
relay.primal.net,37.7621,-122.3971,9q8yyf3
nostr.oxtr.dev,50.4779,12.3713,u2bz1t0
nostr.21crypto.ch,46.5160,6.6328,u0k8wgv
nostr.liberty.fans,38.8003,-90.6265,9yzs9xr
nostr-02.dorafactory.org,1.2897,103.8501,w21z74v
relay.hodl.ar,-32.9468,-60.6393,6dhus45
nostr.middling.mydns.jp,35.8089,140.1185,xn7esqz
nostr.namek.link,37.7621,-122.3971,9q8yyf3
nostrja-kari.heguro.com,37.7621,-122.3971,9q8yyf3
nostr.hifish.org,47.3667,8.5500,u0qj6wc
nostr.rikmeijer.nl,50.4779,12.3713,u2bz1t0
black.nostrcity.club,41.8119,-87.6873,dp3tues
nostr.hekster.org,37.3924,-121.9623,9q9k8xj
relay.wavlake.com,41.2619,-95.8608,9z7fdxk
nostr.sagaciousd.com,49.2497,-123.1193,c2b2nme
nostr.fbxl.net,43.7064,-79.3986,dpz89hx
ithurtswhenip.ee,50.7990,-1.0913,gcp0zpt
relay2.nostrchat.io,49.4542,11.0775,u0zck4f
relay1.nostrchat.io,60.1695,24.9354,ud9wr3t
nostr-01.yakihonne.com,1.3215,103.6957,w21xx8s
nostr.sathoarder.com,48.5839,7.7455,u0ts2k2
nostr.overmind.lol,37.7621,-122.3971,9q8yyf3
relay.verified-nostr.com,37.7621,-122.3971,9q8yyf3
purplerelay.com,50.1155,8.6842,u0yjje5
relay.orangepill.ovh,49.0127,1.9694,u09quf6
nostr-relay.psfoundation.info,39.0437,-77.4875,dqbyhex
soloco.nl,37.7621,-122.3971,9q8yyf3
relay.froth.zone,60.1695,24.9354,ud9wr3t
nostr.stakey.net,52.5250,5.7181,u1k4f1g
nostr.2b9t.xyz,34.0522,-118.2437,9q5ctr1
pyramid.fiatjaf.com,50.1155,8.6842,u0yjje5
a.nos.lol,50.4779,12.3713,u2bz1t0
relay.magiccity.live,25.8130,-80.2320,dhwfy70
nostr.notribe.net,40.8344,-74.1377,dr722cw
freelay.sovbit.host,64.1355,-21.8954,ge2kvg8
relay.credenso.cafe,43.4254,-80.5112,dpwxpcm
nostr.huszonegy.world,47.4984,19.0404,u2mw1qb
multiplexer.huszonegy.world,47.4984,19.0404,u2mw1qb
bucket.coracle.social,37.7621,-122.3971,9q8yyf3
nostr.kungfu-g.rip,33.7865,-84.4454,dn5bnqs
relay.artx.market,43.7064,-79.3986,dpz89hx
relay.notoshi.win,13.3622,100.9835,w4ru1bt
vitor.nostr1.com,40.7143,-74.0060,dr5regy
nostr-02.yakihonne.com,1.3215,103.6957,w21xx8s
nostr-03.dorafactory.org,1.2897,103.8501,w21z74v
n.ok0.org,-36.8485,174.7635,rckq2gf
nostr.0x7e.xyz,47.5056,8.7241,u0qnq80
relay.nostr.net,50.4779,12.3713,u2bz1t0
strfry.openhoofd.nl,51.5717,3.7042,u14tkk3
relay.fountain.fm,39.0997,-94.5786,9yuwrvc
relay.usefusion.ai,38.7135,-78.1594,dqbkjrw
relay.varke.eu,52.6958,6.1944,u1k7uby
nostr.satstralia.com,64.1355,-21.8954,ge2kvg8
relay.13room.space,37.7621,-122.3971,9q8yyf3
nostr.myshosholoza.co.za,52.3710,4.9042,u173ztg
nostr.carroarmato0.be,50.8517,3.6089,u149617
nostr.dbtc.link,37.7621,-122.3971,9q8yyf3
orangepiller.org,60.1695,24.9354,ud9wr3t
adre.su,59.9386,30.3141,udtscz6
relay.sincensura.org,37.7621,-122.3971,9q8yyf3
relay.freeplace.nl,52.3740,4.8897,u173zq2
bostr.bitcointxoko.com,64.1355,-21.8954,ge2kvg8
nostr.plantroon.com,50.1025,8.6299,u0yjh2u
srtrelay.c-stellar.net,37.7621,-122.3971,9q8yyf3
nostr.jfischer.org,49.4453,11.0222,u0zc6c4
nostr.novacisko.cz,52.2298,21.0118,u3qcnhh
relay.lumina.rocks,49.4453,11.0222,u0zc6c4
nostr.tavux.tech,50.9519,1.8563,u113f5x
relay.nostrhub.fr,50.1155,8.6842,u0yjje5
relay.agorist.space,52.3740,4.8897,u173zq2
chorus.pjv.me,45.5229,-122.9898,c20dcr1
relay.cosmicbolt.net,37.3924,-121.9623,9q9k8xj
santo.iguanatech.net,40.8344,-74.1377,dr722cw
relay.tagayasu.xyz,45.4112,-75.6981,f244m6y
relay.mostro.network,40.8344,-74.1377,dr722cw
relay.zone667.com,60.1695,24.9354,ud9wr3t
relay5.bitransfer.org,37.7621,-122.3971,9q8yyf3
relay.illuminodes.com,47.6062,-122.3321,c23nb62
relay2.angor.io,50.1155,8.6842,u0yjje5
relay.satsdays.com,1.2897,103.8501,w21z74v
relay.angor.io,50.1155,8.6842,u0yjje5
orangesync.tech,50.9333,6.9500,u1hcy0h
nostr-relay.cbrx.io,37.7621,-122.3971,9q8yyf3
relay.21e6.cz,50.0880,14.4208,u2fkbnh
nostr.chaima.info,50.1155,8.6842,u0yjje5
relay.satlantis.io,32.8546,-79.9748,djz4uhu
relay.digitalezukunft.cyou,45.5088,-73.5878,f25dvkw
relay.tapestry.ninja,40.8043,-74.0121,dr725u4
relay.minibolt.info,37.7621,-122.3971,9q8yyf3
nostr.bilthon.dev,25.8130,-80.2320,dhwfy70
nostr.makibisskey.work,37.7621,-122.3971,9q8yyf3
relay.mattybs.lol,37.7621,-122.3971,9q8yyf3
noxir.kpherox.dev,34.8436,135.5084,xn0q5x4
sendit.nosflare.com,37.7621,-122.3971,9q8yyf3
relay.coinos.io,37.7621,-122.3971,9q8yyf3
relay.nostraddress.com,37.7621,-122.3971,9q8yyf3
wot.nostr.party,36.1659,-86.7844,dn6m9pv
nostrelites.org,41.8500,-87.6500,dp3wj6x
relay.nostriot.com,43.7064,-79.3986,dpz89hx
prl.plus,55.7522,37.6156,ucftpvq
zap.watch,45.5088,-73.5878,f25dvkw
wot.codingarena.top,50.4779,12.3713,u2bz1t0
nostr.azzamo.net,52.2284,21.0522,u3qcp5c
wot.sudocarlos.com,43.7064,-79.3986,dpz89hx
relay.lnfi.network,45.6241,8.7851,u0n5xct
wot.nostr.net,37.7621,-122.3971,9q8yyf3
relay.nostrdice.com,-33.8678,151.2073,r3gx2f9
wot.sebastix.social,51.3700,6.1681,u1hkhre
wheat.happytavern.co,37.7621,-122.3971,9q8yyf3
relay.sigit.io,50.4779,12.3713,u2bz1t0
strfry.bonsai.com,37.8716,-122.2728,9q9p3w7
travis-shears-nostr-relay-v2.fly.dev,41.8119,-87.6873,dp3tues
satsage.xyz,37.3924,-121.9623,9q9k8xj
relay.degmods.com,50.4779,12.3713,u2bz1t0
nostr.community.ath.cx,45.5088,-73.5878,f25dvkw
nostr.coincrowd.fund,39.0437,-77.4875,dqbyhex
strfry.shock.network,41.8847,-88.2040,dp3q2bg
cyberspace.nostr1.com,40.7143,-74.0060,dr5regy
relay02.lnfi.network,39.0997,-94.5786,9yuwrvc
nostr-rs-relay.dev.fedibtc.com,39.0437,-77.4875,dqbyhex
relay.davidebtc.me,50.1155,8.6842,u0yjje5
wot.dtonon.com,37.7621,-122.3971,9q8yyf3
relay.goodmorningbitcoin.com,37.7621,-122.3971,9q8yyf3
articles.layer3.news,37.3394,-121.8950,9q9k6jq
bostr.syobon.net,37.7621,-122.3971,9q8yyf3
nostr.agentcampfire.com,52.3740,4.8897,u173zq2
nostr.thebiglake.org,32.7244,-96.6755,9vg60j7
schnorr.me,37.7621,-122.3971,9q8yyf3
relay.wolfcoil.com,35.6090,139.7302,xn76edk
nostr.camalolo.com,24.1469,120.6839,wsmc65z
nostr.tac.lol,47.4740,-122.2610,c23n1fk
dev-relay.lnfi.network,39.0997,-94.5786,9yuwrvc
relay.bitcoinveneto.org,64.1355,-21.8954,ge2kvg8
nostr.red5d.dev,37.7621,-122.3971,9q8yyf3
relay-testnet.k8s.layer3.news,37.3394,-121.8950,9q9k6jq
promenade.fiatjaf.com,50.1155,8.6842,u0yjje5
nostrelay.memory-art.xyz,37.7621,-122.3971,9q8yyf3
inbox.azzamo.net,52.2284,21.0522,u3qcp5c
social.proxymana.net,60.1695,24.9354,ud9wr3t
relay.netstr.io,53.3331,-6.2489,gc7x3uc
premium.primal.net,37.7621,-122.3971,9q8yyf3
nostr.lojong.info,37.7621,-122.3971,9q8yyf3
nostr-rs-relay-ishosta.phamthanh.me,37.7621,-122.3971,9q8yyf3
relay.stream.labs.h3.se,59.3294,18.0687,u6sce0t
tollbooth.stens.dev,51.4566,7.0123,u1huxx6
relay.chakany.systems,37.7621,-122.3971,9q8yyf3
relay.mwaters.net,50.9519,1.8563,u113f5x
nostr-relay.shirogaku.xyz,37.7621,-122.3971,9q8yyf3
kitchen.zap.cooking,37.7621,-122.3971,9q8yyf3
relay.arx-ccn.com,50.4779,12.3713,u2bz1t0
relay.fr13nd5.com,50.1155,8.6842,u0yjje5
nostr.tegila.com.br,39.0437,-77.4875,dqbyhex
relay.jeffg.fyi,43.7064,-79.3986,dpz89hx
relay.bullishbounty.com,37.7621,-122.3971,9q8yyf3
nostr.spicyz.io,37.7621,-122.3971,9q8yyf3
relay04.lnfi.network,39.0997,-94.5786,9yuwrvc
vidono.apps.slidestr.net,48.8534,2.3488,u09tvmq
relay03.lnfi.network,39.0997,-94.5786,9yuwrvc
communities.nos.social,40.8344,-74.1377,dr722cw
relay.evanverma.com,40.8344,-74.1377,dr722cw
nostrelay.circum.space,51.4566,7.0123,u1huxx6
wot.brightbolt.net,47.6928,-116.7850,c2kzq6p
relayrs.notoshi.win,37.7621,-122.3971,9q8yyf3
fenrir-s.notoshi.win,37.7621,-122.3971,9q8yyf3
relay.nsnip.io,60.1695,24.9354,ud9wr3t
x.kojira.io,37.7621,-122.3971,9q8yyf3
relay.hasenpfeffr.com,39.0437,-77.4875,dqbyhex
relay01.lnfi.network,39.0997,-94.5786,9yuwrvc
nostr.rtvslawenia.com,49.4542,11.0775,u0zck4f
relay.g1sms.fr,43.9298,2.1480,spc9bvh
nostr.kalf.org,52.3740,4.8897,u173zq2
nostr.rblb.it,37.7621,-122.3971,9q8yyf3
nostr.4rs.nl,49.4453,11.0222,u0zc6c4
relay.vrtmrz.net,37.7621,-122.3971,9q8yyf3
nostr.hoppe-relay.it.com,45.5946,-121.1787,c21g6s0
relay-rpi.edufeed.org,49.4453,11.0222,u0zc6c4
relay.copylaradio.com,50.7990,-1.0913,gcp0zpt
relay.ru.ac.th,13.7540,100.5014,w4rqnzy
relay.bitcoinartclock.com,50.4779,12.3713,u2bz1t0
wot.downisontheup.ca,47.6062,-122.3321,c23nb62
nostr.coincards.com,43.7064,-79.3986,dpz89hx
relay.etch.social,41.2619,-95.8608,9z7fdxk
relay.mess.ch,47.1345,9.0964,u0qknux
relay.holzeis.me,37.7621,-122.3971,9q8yyf3
relay-admin.thaliyal.com,40.8220,-74.4488,dr701zk
nostr.thaliyal.com,40.8220,-74.4488,dr701zk
strfry.felixzieger.de,50.1025,8.6299,u0yjh2u
nostr.smut.cloud,37.7621,-122.3971,9q8yyf3
r.bitcoinhold.net,37.7621,-122.3971,9q8yyf3
nostr.blankfors.se,60.1695,24.9354,ud9wr3t
portal-relay.pareto.space,49.4453,11.0222,u0zc6c4
relay.getsafebox.app,43.7064,-79.3986,dpz89hx
relay.anzenkodo.workers.dev,37.7621,-122.3971,9q8yyf3
relay.nostrhub.tech,49.4453,11.0222,u0zc6c4
nostr.prl.plus,52.3740,4.8897,u173zq2
nostr-2.21crypto.ch,46.5160,6.6328,u0k8wgv
nostr.zenon.network,40.7143,-74.0060,dr5regy
nostr-relay.amethyst.name,35.7721,-78.6386,dq25d81
relayone.geektank.ai,17.1210,-61.8433,deh12sz
fanfares.nostr1.com,40.7143,-74.0060,dr5regy
wot.geektank.ai,17.1210,-61.8433,deh12sz
relay-dev.satlantis.io,40.8344,-74.1377,dr722cw
relay.siamdev.cc,13.9178,100.4240,w4rrjjw
relay.nosto.re,51.3700,6.1681,u1hkhre
wot.soundhsa.com,39.0997,-94.5786,9yuwrvc
nostr.n7ekb.net,47.5707,-122.2221,c23ndgb
relayone.soundhsa.com,39.0997,-94.5786,9yuwrvc
relay.puresignal.news,37.7621,-122.3971,9q8yyf3
relay.nostx.io,37.7621,-122.3971,9q8yyf3
nostr.now,35.6090,139.7302,xn76edk
relay.artiostr.ch,37.7621,-122.3971,9q8yyf3
relay.oldenburg.cool,50.1155,8.6842,u0yjje5
theoutpost.life,64.1355,-21.8954,ge2kvg8
khatru.nostrver.se,51.3700,6.1681,u1hkhre
relay.wavefunc.live,37.7915,-122.4018,9q8yyxt
nostr-relay.zimage.com,34.0522,-118.2437,9q5ctr1
relay.javi.space,43.4628,11.8807,sr8rq25
bostr.shop,42.8865,-78.8784,dpxgvp4
relay.letsfo.com,52.2298,21.0118,u3qcnhh
alien.macneilmediagroup.com,37.7621,-122.3971,9q8yyf3
rn1.sotiras.org,37.7621,-122.3971,9q8yyf3
gnostr.com,42.6975,23.3241,sx8dfub
relay.conduit.market,37.7621,-122.3971,9q8yyf3
relay.hivetalk.org,37.3924,-121.9623,9q9k8xj
nostr.l484.com,30.2960,-97.6396,9v6s65j
relay.chorus.community,50.1155,8.6842,u0yjje5
nostr-relay.moe.gift,37.7621,-122.3971,9q8yyf3
relay.nostrcal.com,37.7621,-122.3971,9q8yyf3
temp.iris.to,37.7621,-122.3971,9q8yyf3
librerelay.aaroniumii.com,37.7621,-122.3971,9q8yyf3
nostr-relay-1.trustlessenterprise.com,37.7621,-122.3971,9q8yyf3
relay.barine.co,37.7621,-122.3971,9q8yyf3
nostr.rohoss.com,48.1374,11.5755,u281z7j
wot.nostr.place,30.2672,-97.7431,9v6kpvc
relay.utxo.farm,34.7331,135.8183,xn0tddg
relay.bankless.at,37.7621,-122.3971,9q8yyf3
relay.toastr.net,40.8043,-74.0121,dr725u4
nostr.excentered.com,52.5244,13.4105,u33dc1v
relay.mccormick.cx,52.3740,4.8897,u173zq2
relay.cypherflow.ai,48.8534,2.3488,u09tvmq
relay.laantungir.net,45.3134,-73.8725,f253ycp
nostr.veladan.dev,37.7621,-122.3971,9q8yyf3
nostr.tadryanom.me,37.7621,-122.3971,9q8yyf3
nostr-relay.online,37.7621,-122.3971,9q8yyf3
nostr.night7.space,50.4779,12.3713,u2bz1t0
dev-nostr.bityacht.io,25.0531,121.5264,wsqqt2u
